"original_creator","creations","max_depth"
"0x0cf83143f0ab9d6e178fc7f141205ec2992266c8",4342423,2
"0xc73fc08c931efe3fce850c09278472e8a81c2e05",3536334,2
"0x7e1e3334130355799f833ffec2d731bca3e68af6",1962984,2
"0xd7879a38dc8cca193e1aee8f569acf4872693a95",1753893,2
"0xf8929d90db92986660526fd006a7195219ed2383",1586363,2
"0x0084a81668b9a978416abeb88bc1572816cc7cac",1548393,2
"0x1ff21eca1c3ba96ed53783ab9c92ffbf77862584",1213829,2
"0xf7aba9b064a12330a00eafaa930e2fe8e76e65f0",1167231,2
"0x2666de46aa6879af3ac7f5e091fdd0c9a34e66e3",1049388,2
"0x957aacab066b0c79fa4d1720d33b31ad645ef3a0",1038028,2
"0xb5f84807633600d3af4d922486e0adf9fa5f6359",952868,2
"0x60f7f36fc9c823fd25fdf00feefc6d39bed8b53b",836795,2
"0x390de26d772d2e2005c6d1d24afc902bae37a4bb",722021,2
"0xe824ff5d7a5de844ea11f5ac5ebe2b6f02b7c511",661428,2
"0xa8344f42814ab006ace709b26368a68a416f7777",551934,2
"0xf7e522b8fd87096ae0db2dba4cc3b25d239e6c0c",504421,2
"0x2e05a304d3040f1399c8c20d2a9f659ae7521058",478582,2
"0x35899a1ed1ba6781d0b853c293d5dc1ed2b9c593",455037,2
"0x38c7ea86c8235b0cfccfb91153259e85353cd202",406557,2
"0xb42b20ddbeabdc2a288be7ff847ff94fb48d2579",401555,1
"0x9c33eacc2f50e39940d3afaf2c7b8246b681a374",395578,2
"0x470f1c3217a2f408769bca5ab8a5c67a9040664a",381052,2
"0x0031e147a79c45f24319dc02ca860cb6142fcba1",369731,1
"0x00bdb5699745f5b860228c8f939abf1b9ae374ed",360334,2
"0x808b4da0be6c9512e948521452227efc619bea52",355312,2
"0x3fab184622dc19b6109349b94811493bf2a45362",354914,6
"0x17bc58b788808dab201a9a90817ff3c168bf3d61",306610,1
"0x35d803f11e900fb6300946b525f0d08d1ffd4bed",292324,2
"0x4c2f150fc90fed3d8281114c2349f1906cde5346",271068,2
"0x47cd2c9cffe896bbd3c05af2ce6682dd969f2519",236164,2
"0x61fbb052daf37a3b50616669a10c4778f08f3c6f",234911,2
"0x07c8e38deda2ddead4b8f6ba67392aa9b567bae4",224614,2
"0xdb33dfd3d61308c33c63209845dad3e6bfb2c674",223129,3
"0x9862d074e33003726fa05c74f0142995f33a3250",206856,1
"0xa0b83e91c62289516b20167888752e19557ed683",193349,2
"0x604df452158e7ddf3e44338308edc079a953c9da",183521,2
"0xc5249a395d9668c1c200e85bf129d9d4c5f1aa4b",161985,2
"0x6c3f07bfdfce0463457385129fed97f0992a111d",145958,1
"0x0099468e4a520307c892163eb89bea9cea66cbac",142612,2
"0xd3e607d56ef2ab3dc8dcb71a22d8cf5939fa2419",140305,4
"0xa38afc5c1e33f85b06d4b8c2b4312c1dc1054882",139273,2
"0x8c4b7870fc7dff2cb1e854858533ceddaf3eebf4",138982,2
"0xfdb33f8ac7ce72d7d4795dd8610e323b4c122fbb",133195,2
"0x4c8d290a1b368ac4728d83a9e8321fc3af2b39b1",128550,7
"0xa8c32a2c1aeef97ba9458528e303b44af5967241",112992,2
"0x2f634a25a95fc7e319ed46e29eaacc46eb23e6bb",110535,2
"0x42da8a05cb7ed9a43572b5ba1b8f82a0a6e263dc",105582,1
"0xe8b0f94a0e000bcd500078b2000428c90e074405",102403,4
"0x84ba51a3b082066482385c2e77c15b36b2888888",98978,2
"0x1562bd4f90eb997611b5d7579ab38e5a23acb33e",92411,2
"0x0d0a953bf257e3dde6bc690e1067d8653ffe99e3",88669,2
"0x6bd1a64227866ac25b7f9c918b3dc32d2a9cfa19",87924,2
"0x004bd3562a42c8a7394794849b8ff5ad71c527b2",84695,1
"0x1b02f6a50357eacfc4e5d01b30f03b32518cd06e",84650,2
"0xbb50ce87be3443ed137df1dfdbf2fb0ca8c0a9e0",80690,1
"0x46cf7ddb8bc751f666f691a4f96aa45e88d55d11",80597,2
"0x470b2bf1dc0c94e3269ee4a52b5d97b44595647b",80189,2
"0x775c3b4820b5d37203b3cbbdf3af9efa47007798",79609,2
"0xbef663b32916696c0a03e7c4fbbfc7a829369d55",76811,2
"0x544731de2bc32c96198980f14923e50518ad6a1a",73841,2
"0x005207a012fd9d2f5effda1472f729bf9aebe3ad",69933,2
"0xcdd37ada79f589c15bd4f8fd2083dc88e34a2af2",69126,1
"0xed212a4a2e82d5ee0d62f70b5dee2f5ee0f10c5d",68633,2
"0x425c1b720d6be67d98937660c485849a845b2cfd",65309,2
"0x1fd5daa9bb707afb8a3197def72005757f8d1e36",64189,2
"0xd2c82f2e5fa236e114a81173e375a73664610998",62970,2
"0x98897c67e48f6c0acede849db163a132e6b75ad5",60422,2
"0x822d9f6f6d1e0a9785a8dff3083858e2c888f078",59420,1
"0x8a065e9d6424b2e016109f37afb40a7bdb56edd4",57485,2
"0x046719598e714b3299dc08acae88487d38920865",57448,2
"0xf42a423eaacd175ebb70ca62ed688b84f577ce4b",57235,2
"0x8e88c5108dad3e973fbb973c84795cce8e670b6a",56954,2
"0xbf4f63647992885a4c55e2b3d328fc3cb21e1294",56641,2
"0x86f855c130ccf3c3d306e56971e0a6b2c50fe13e",56130,1
"0xc0acf8bdb71cee8eea5cc8f03337abbcde782b86",55745,2
"0x7e3fa279512d59abb5417ef0f250d8a90ce98a7c",52801,2
"0x4154a0165b2eabe0e7a522d3e7a391e315291d2a",52647,2
"0x4ab28d42c64cf6b43979e489cd1aa9ca63fd0926",52320,3
"0x6ae6953a7c8da2f099f3ef8a1f1006e736f8e140",49153,2
"0xeff8670ff8b9a6b31586f0b6d491a3800edb2d88",48460,4
"0x2abf9f753d0af02cca358f98d633bad81cc555ed",46892,2
"0x521db06bf657ed1d6c98553a70319a8ddbac75a3",46678,1
"0x28218df2a8143e0d21533b3ece267d5d66000000",46545,2
"0xaa3ee038335ba66417cf63f2ead0978cca66a1a2",46479,1
"0x445bce615eeda424daf0523d79821ff23a017bfa",45814,2
"0xa13daeb86e37772bb956202f62a47bca44dea7cb",45751,2
"0x9d3de545f58c696946b4cf2c884fcf4f7914cb53",44568,2
"0x1f10ecbd971eab345ea19e96dc237b1fbd63de96",42006,3
"0x4374d3d032b3c96785094ec9f384f07077792768",40658,2
"0x673f0adc28bc674b625206d37c09c9e56f8e0346",40533,2
"0x75d4bdbf6593ed463e9625694272a0ff9a6d346f",39664,2
"0xa2aa74d8542a917a51601f0105e03febbde52eed",39505,2
"0x2c33864a98c502f8b50a939b5af1af72e441b940",39306,2
"0x0536806df512d6cdde913cf95c9886f65b1d3462",39033,1
"0xfde9292293171fa4ed63f05cff414f2db414cc55",38578,2
"0x1aa7451dd11b8cb16ac089ed7fe05efa00100a6a",38417,4
"0x3f1e01f65cac6cdb60ef5f7fc8f988f042949a2c",37945,2
"0x95271d54d6e0d88b3825f89a766f97b8b7e8af82",37517,2
"0x27e80db1f5a975f4c43c5ec163114e796cdb603d",37438,2
"0x8aab375c1a880c9400371dabf5616d568eba2b47",37327,2
"0x866f649cd9280d3dfa282372a3f5828839944959",36723,1
"0xddc50252a3080d5028d1c25261f78f023e9117d5",34674,2
"0x6b9ca9f0fbea46ecf0efd71262ae576fc523cb3b",34568,2
"0x0001bd3a3c6d13d9d0a14f306038f7638bf6b16c",34210,2
"0x58f56615180a8eea4c462235d9e215f72484b4a3",33767,1
"0x681017efe698b36ee9d40c5dfad392af0964ebf8",33175,2
"0x4ef221f76f046f3cfa3f739c9dcd368d59df99da",32787,2
"0xddb108893104de4e1c6d0e47c42237db4e617acc",32625,3
"0x9c130d47271261d3ffc86eb9204c43959e2de5df",32583,2
"0xaa06234a864105b6191aad445e7ca1f79a8d5e96",31896,1
"0x3eb52e71b1e73c5651faabbadbcc2693f918ac3a",30501,2
"0x81f5f7bf0afe2afb9d7d6a21f4fea1fb888e79cf",30440,2
"0x3b476a3c49ead380967bb7eac4445e86a653c917",30338,2
"0x2a77af338e960801626543408435585ca79f8b80",30003,2
"0x6c9fc64a53c1b71fb3f9af64d1ae3a4931a5f4e9",29724,2
"0xfecf51792263e3d2615df7f390262504199d7022",28834,2
"0xfc27d22ddb8ac6e0575db89e0eaefa0537e5b718",28752,2
"0x74a3868811ee9f88f57e3bc7a7c28689774b2c9b",28426,2
"0xaae659ab622f29274334516c5432983dcaeffe54",28135,2
"0x1835897066b44fed55cdb8d38ace71955ad0ebe6",27876,2
"0x0a6f3896f60b30f81762bddb640a800fbcd83a29",27132,2
"0x49678aab11e001eb3cb2cbd9aa96b36dc2461a94",26784,2
"0xab11204cfeaccffa63c2d23aef2ea9accdb0a0d5",26782,1
"0x174443351e21d47ed9ab51517a301107d92ede64",26589,1
"0x9c88c3d6b1952b7533f85215aead1c2eea110637",26473,2
"0xf2015a9160c9c9381ff99f19fc18e5af57cac8ed",25561,1
"0xeea5e6ea5998928352cf54425819436f80f95ae9",25093,1
"0x50ac3b1b1ec8cda119f698faf5769b57fd1d45bf",25046,2
"0xde3eddaecd3388b145cc70a885c4f1b29332b05a",24411,2
"0xc7f82452755dfdb32e5a3e78844f8912cb022df1",23803,2
"0xa2635b3d63b4e31976419865e1a81553bb347be3",23579,1
"0xbd6240e8e1471e9ec91825699e8810edd9b59cfa",23555,2
"0x8602f7b5602b38b1e30a9d36c63bea7dc02c8410",23424,2
"0x6cb44bab280eaa2d6fb8e798d0081dbf1ccea50f",23331,2
"0x88a80b35014fe7c33b4568cb818f2e16ba799b23",23257,3
"0x98257a73b02857679aac5b76f550d39d1c2d16c5",23182,2
"0x40b718295c68f15037a66aeb19e8c3cf9cb6a425",23023,2
"0xffbfdb803d38d794b5785ee0ac09f83b429d11b5",22832,2
"0xe35f12181a2748285358b63cff25887410d0804b",22570,1
"0x32b56fc48684fa085df8c4cd2feaafc25c304db9",22491,2
"0xd570df2ff020b833fc7b00c87ff21156e4ad488d",22397,2
"0xf2d6f6a52bde436321ff23b1ab124b216cb5f532",22376,2
"0x8f8676d434c5d958f615ae66a68cadbb7510ce26",21924,2
"0xc280ac0b1b91d1d9cc1fe42f7725d053fd7b4978",21747,4
"0x09862ed5908c0a336f9f92e5ffeb9768deac6091",21637,1
"0xead6be34ce315940264519f250d8160f369fa5cd",21173,1
"0x4fd1719fc6a104c1884125e754b04e3540136425",21134,2
"0xd82369aaec27c7a749afdb4eb71add9e64154cd6",20962,2
"0x4cb3fd420555a09ba98845f0b816e45cfb230983",20257,4
"0xd6c9710363cdb12eb585e817f431d44cfa442dde",19995,1
"0x307890ce363fdb31f83ac7d9bb06d1c64bcc793e",19669,2
"0xe1cb04a0fa36ddd16a06ea828007e35e1a3cbc37",19354,6
"0xf3ad24dec5fb69b5907664b1e541e120f8135664",19339,2
"0x865184ae3cf9d7ffb9b9e37c6be97eec9ad51f6f",19163,2
"0xad5723c4f7b4c478e09688f96a7a477b0d1196fd",19161,2
"0x0e95adb39a2dfe1c8f3969de4480a5d3ddfadebd",18694,2
"0x5eb54adcfc5cab3a38bb1fdc9242ebc6c930f651",18460,2
"0xb64cb43be59120972fb508a8171137c38b83eeea",18318,2
"0xa9a8bdaefb34ea98be19badb76bb686136412473",18268,1
"0xee223b2c6e49ae6f235a2b928c355454152d6ecc",18227,2
"0x7ff32570f8527fa84e927bcc557c62671a7d5c51",18189,2
"0x6b59210ade46b62b25e82e95ab390a7ccadd4c3a",18101,1
"0xf447be386164dadfb5d1e7622613f289f17024d8",18060,3
"0x21d25d0324d8355c96205c18945500c6eb999bbb",17654,2
"0xdd95aef3fb43d5e4f8b103227e2868e5d4e20fc8",17527,2
"0x93f7c56f75575ddce87b3dccb3a2629dcd7a4717",17501,2
"0x731e6cc591b055001ccb9758008f636819df6152",17403,1
"0x38a0a3dfc0db830e47c8a55d9962a43c98660a69",17389,3
"0x9837103896199878cad21a42015ce0513fc2e80e",17230,2
"0x060e3badf18a10255cb4e6f9a25baee44c70df44",17108,2
"0x43ceb4fb619109e5e373470bfff374d00a978657",16741,2
"0xd0d0fb67d2a37de67e1a794230bff37ee16737da",16665,1
"0x91d805fe733d80d86f7e6dfa22259decc9b16628",16593,2
"0x0000db5c8b030ae20308ac975898e09741e70000",16333,2
"0x83b4c3b2d3ebfc6cfac4e2387d96c5f62942da04",16227,3
"0xa4c542fc03ab644b35d0ef51bc3c58380f78b7c5",16178,2
"0x8a2760e9ff6c76949119b94b22b2bfc64c91c44a",16023,2
"0x25ba0c888dab435a6e155f9cfa9bfcec704ad3f1",15449,2
"0x99ac4df218ea034eb28f9947119f0fa063088372",15415,2
"0x0063397c091c1505532f8451c2e94570d8a8ef6e",15152,2
"0xa54d7d28bba53f816b2d8cf306aa985ddfc427e7",15001,2
"0xcf40d0d2b44f2b66e07cace1372ca42b73cf21a3",14895,1
"0x36b01066b7fa4a0fdb2968ea0256c848e9135674",14390,1
"0x9a5db5caa0c21a780da5645402484150d74edc77",14363,2
"0x4e3a20de4dc3baca80ace5e92e75c92d7fed40f1",14247,1
"0x5735fbac26bb21ca3c5228022cc382136038087c",14009,2
"0x099b1d292689be58f498f127f4e08fe4f0969bce",13914,2
"0x08c0278137ddae2c6cddb96f646a9954553ddbe1",13911,2
"0xf7f888fc1f7c59f35f72600b3f9d49c6e3d014de",13582,2
"0xccc2ceec129f0f301c1e5c7bd8885a3bcccb46fe",13417,2
"0x48d466b7c0d32b61e8a82cd2bcf060f7c3f966df",13290,1
"0x54b37843f7b951638d9a27a231f72de309c1b88d",13053,2
"0xfae24b41f509821a14c43f3826332d62cb6295b3",12902,3
"0x6552316697951435772137032762628463705058",12791,2
"0x35bb53120c75772714e7e4e5b5784851460b1381",12707,2
"0x744a51071df3b05cc78d1bee8cebd3018fbd095e",12511,1
"0x11142396bf5331381c8dd02669f1ed4a0be70d8d",12342,2
"0x088876687ac7c4c60cbc0690a4bfae0971964162",12342,2
"0x152a904475bdc2137db3a8eca7f8fdbf5c5518fb",11974,2
"0x6fe07534ca621693e335eda439c64c23dc03e30e",11965,2
"0x9424df02952d7c9b7c90c6fd89ff0c8515aeaab9",11951,2
"0xb59bff945a74a427c74fb27ae423fcf81da27c24",11637,2
"0x544c95080a81f25779e44fa715a881e69febfd37",11500,1
"0x165c27b635383fa2e39a05dd24f7e37a3ebb3848",11378,1
"0x5a374ac6de714523ae046b9b89d99918588b8be6",11114,2
"0x820d115b9c982260edaa1741812d1f85132736b5",11088,3
"0x229f779718d50228cb009745d684a77ffcd46756",11077,2
"0xf1ba76d490183a10b29f4dfc89d84c1f9b41dd3d",10774,2
"0x974abd318239d7fea478a8e4d27549c8460e25e0",10706,2
"0x27d7f6147a8748454b88be685c2804f96bf69db1",10681,2
"0x9846ccad919446c1cce8a1aabfe0a88443c4d3fb",10558,2
"0xee7a4b8302e9b423a278f6578381bcf7ea8d311e",10513,2
"0x868964fa49a6fd6e116fe82c8f4165904406f479",10363,3
"0x31a2feb9b5d3b5f4e76c71d6c92fc46ebb3cb1c1",10360,1
"0x43305382781d9ad351923b8748da7037a160f677",10303,2
"0x9ef182a63b3109b77dc4026c5f8605dc8730fadd",10279,2
"0x302ecaac5214f6ac75ebf5af8a1941aa9d670811",10269,2
"0xfd6658bbf39665c765b7659a0ac316576b6acc94",10107,2
"0x08920622dae1e2899e52a77de533a1fae50b9f79",10022,2
"0x9c92a1b44562a9312b1bf242e6168ee042ca03fc",10021,2
"0x45c83f34ca871fc3c17b32f700d2dbb285ce02ea",10014,2
"0xe64206209b751366d69ceb79b5f37f8629a2010d",10002,2
"0x27447dbd2ee1bc2e2757cfbb6dc97fef8cbb9354",10000,1
"0xa2a8f158aed54ce9a73d41eeec23bf3a51b5654d",9969,1
"0xc42dea1d2dd666f661025feb931a82f1f74ba4b1",9848,2
"0xfbf2173154f7625713be22e0504404ebfe021eae",9840,1
"0xce0f3d20783304ace062214e50729e7d96491b83",9828,2
"0x6bdd15d26ee026c0cb952e3d7fd7535cf7e1ef20",9786,1
"0x7cc06623ecb900f55e83b3b2301062e2eaa7e5b8",9770,2
"0x506c082ae6caabba8a37bd5a8b671aeac4f68164",9766,1
"0x5b2a5d1ab8a5b83c0f22cb1df372d23946aa7d8f",9743,2
"0x7a3cdc2e82c354e1a3bc51626726f20de661620b",9724,2
"0x3482549fca7511267c9ef7089507c0f16ea1dcc1",9490,3
"0x7284a8451d9a0e7dc62b3a71c0593ea2ec5c5638",9429,2
"0x795b83d7feb25e1f2368bf5b061ee1de7faebadd",9404,1
"0x6aa67ebaec1b31b4437741e31d48710707de44f3",9326,2
"0x0ffe7acaa02331d4372541aa6d5b146d0dfb6420",9307,2
"0x9c79dc0edd49caa9da6b704339dacedb45acbe3f",9299,2
"0x13d0c7ada3f98eec232ed7e57fefc4c300f25095",9248,1
"0xd27e58ba0530d9ac5e4767da6cc92104eee34a44",9151,2
"0x2a2a57a98a07d3ca5a46a0e1d51defffbef54e4f",9113,2
"0x681f1ba64eb4011d83c88884b5af0d4db69676d8",9041,2
"0x887085482062086932017e88bc94f0c63d1a0b09",8930,2
"0xd4d221ad5b753a6fcbb58a6c7b6b92605ca5325f",8903,2
"0x123694886dbf5ac94dda07135349534536d14caf",8822,2
"0x633b25af08349e3803ecaf2a5d7de3417f7cb167",8811,2
"0x3dd62f93593f2b6775db13b9305193a5890c7806",8801,2
"0xef51fd2f78bea8b891c9b1802bdd4272ccc3224f",8753,2
"0x43a7fda7614825cdb70297decadcfc74cdde3dd9",8659,2
"0x9fa2e35d6429ea3f09244b5d93057605a140ed24",8606,2
"0x0bb265cf65072ec09733c08f395ec9272ea220e0",8569,2
"0xc543581644db40980a323edb5c9a8f3ba335ca53",8479,2
"0x030a89694dd53bb166806f5114dc9ae7f7660140",8413,2
"0xd33814c56fdacdc7f084a5443d600ee5464452e7",8331,2
"0xb6235eaeadfa5839cda207b454d98b328dfe2f3a",8207,2
"0xfbbdec9bd33324b960195d9ff951377d41a35980",8196,2
"0x4648451b5f87ff8f0f7d622bd40574bb97e25980",8123,2
"0xa270f3ad1a7a82e6a3157f12a900f1e25bc4fbfd",8113,1
"0x706ee6cf36a4bf95ec7fe5d468571b9e9e63fbb6",8033,2
"0xe3bfcefd91e1b3d8156a02b03c0aba9ef3eb62d4",7936,2
"0x788aaa0ea8b2dcad6b4490b96a167445670fe82e",7911,1
"0x8a7e32c995d42838b3d1935838fbf450547c137f",7896,2
"0x997214ec4f289807a6677abbbd97a4cea813296a",7803,2
"0xece7ec83e23edc6d6af989182f4ffa104ad5a114",7785,2
"0xa37d9f24a6e65becd21794bacbe77f1410781824",7777,2
"0x05edb629679e13a97687e372560be6ee149476a6",7748,2
"0x947b7742c403f20e5faccdac5e092c943e7d0277",7745,2
"0x92294cf2267dc2f7681cf08dbfa3e9cab8ce2909",7644,2
"0xfa4ac96e0c2f9755cd0a38579d5b79043a71f579",7617,2
"0x016596abf1eb19de270e0409da362496b453fab2",7572,2
"0xc6160f5bc3c673ac390f11c492e8ed0d0693579a",7570,2
"0xb6ba1931e4e74fd080587688f6db10e830f810d5",7565,2
"0xd8b75eb7bd778ac0b3f5ffad69bcc2e25bccac95",7542,2
"0xc5849cf8756fe4636b9742bb939bfa9d409779e4",7542,2
"0x65f9b2e4d7aaeb40ffea8c6f5844d5ad7da257e0",7531,1
"0x4f4868f9555b7406d5e67a1f762164ef36e8db72",7525,2
"0x3e990e787a88cd4426fb3af9b90dd1d951e2cb87",7505,2
"0xd5efc2da1b4913121058972828e0f5b8a76377c0",7328,2
"0x4585b1986089c75e338498575125a70c7c92141c",7203,2
"0x1852dfd46032afa422d7791f734eeb374fe88c3b",7133,2
"0x60a31422dc7960b92708e60aeae8d0156e8b268d",7039,1
"0x890bc5691e6011f580e264065d09a7a1a6902131",7030,2
"0xa0181751bfae67ba4141e6c6d5939010d00b4d97",7003,2
"0xb94f0deba064706c11c437d1a125bc8f0b6b7a67",7002,2
"0x0ccf14983364a7735d369879603930afe10df21e",6899,2
"0xb02c6c40a798184d5e012fbb1dc698977671f8fc",6890,2
"0xcda7139d12bbcfea77747235729b677a7fab8ab4",6860,2
"0x86388554f35e69f078474b49174863238be7d58d",6794,1
"0xc419eb799543e910db5040bd3ada5cc57372e404",6779,2
"0x19248a0938c03ed52833b6c9ed1ab51feb649512",6775,2
"0x9ebf6734ebf95effb99dbe6dc5faf086ec394d94",6613,1
"0x7250abcacdf1b5e19ec216619ea2614dc2ff6b7a",6602,1
"0xf912eb31c0c7246010f6f8e206a297d6a28331fc",6449,2
"0xcc285d02384a0b20bceb2605c0e4c2b4bf579f2a",6443,2
"0x79e39f9141fe5828af29d8a3f6da91849959467b",6434,2
"0xee842f33040cc2d1ea4597ba6da152d66da6d7e5",6431,2
"0xe7ebbec0a89efd478dd72dc769be475a9f1ce50a",6427,1
"0x700f6912e5753e91ea3fae877a2374a2db1245d7",6410,1
"0xb49091108e6804d1675d32eaa02989096384208a",6388,1
"0xddad550986884040049bcb7c7db4ca3be9199636",6303,2
"0x41142d38bc7333712a9ae0dda6d1dc015c5a7815",6291,3
"0xe9eeaec75883f0e389a78e2260bfac1776df2f1d",6222,2
"0xa79d532d294396c23ca94c9377a0716f6a6384c1",6200,1
"0x7808501d56feb39533c151939e69ef1b89d30026",6156,2
"0xa55a06e887ff1189e180fb8574e7420a125db268",6083,2
"0x000099b4a4d3ceb370d3a8a6235d24e07a8c0000",6058,2
"0xbef7f919c70510072077984da961a60b789d9d06",6037,2
"0xbb6e024b9cffacb947a71991e386681b1cd1477d",6028,5
"0xb342a81d57bb9ba8b81111523cd10ea550df67f8",5984,2
"0xfdc61592e784b2e07085ee383e5c762a573d1e97",5955,1
"0x6c74fda18ea90e1c61e800dd9b4508ac782e0dc8",5948,3
"0x0e4582a65f4da7b7d5a9f0080d36b9958cc66821",5889,2
"0xe41e59b5ed5e5540014d830969c027115ca8fccb",5876,2
"0xe41e8de32a5a42d8cae3490815f3adb5ed8f56b7",5825,2
"0xf1d3c759f806f89fbc1767f8eb50802f820ee71e",5790,2
"0xc63c3782be79708e3574a3cdef1998fe029b52b9",5789,2
"0xd3a49ce53a13dc4631a785b344feafdca6f378a3",5678,2
"0x19b5ef852a02a1148ca1121266952cdd28cb954f",5636,2
"0x6b01f9f457a0fd978d69cf317987e81c86b9b831",5597,2
"0x373e067c71a43a216ae01505c3c108b1690043dc",5570,2
"0xca9c49172f52539e897accc2c49adacfc7cb4f4b",5559,2
"0xc4dea6887ff8e2acc563c3f531ef1349f8743725",5553,2
"0x259f872a24bcc095ba1d9798b9c2c52423ca9bcf",5546,2
"0x6f803466bcd17f44fa18975bf7c509ba64bf3825",5529,1
"0xd3bb575b12c8cf7c4b4167612c0a2eefd3126d83",5459,2
"0x8fda769d60d11fa81a0822c1cf8d4ac656deb18d",5436,2
"0xb707357cd23682120459e0bdb385401185de5e3b",5429,3
"0x02c845ac4bac48a6cd1e1c88a84195b7d5805b82",5420,2
