"original_creator","creations","max_depth"
"0xa7eccdb9be08178f896c26b7bbd8c3d4e844d9ba",1549,2
"0x32dc12b8f205e22faa39de17da3c44335286761c",1548,3
"0x0f4a54da1c9cec76e2c444018704e3c15f3c0d6b",1547,2
"0x2e5f6430ea0b325f9d0033563f5e96a145b2ac01",1544,2
"0xbabe61887f1de2713c6f97e567623453d3c79f67",1540,3
"0x476b535cf58dbdb440fcd4e8bc21c847b70a5314",1540,2
"0xfba0014d3a9dbe8a0cda6affd3da7b541a1ec32f",1528,2
"0xb4e2ab3922c17bae24a704b9366b5f2d4c7bb67e",1524,2
"0xafe0e12d44486365e75708818dca5558d29bea7d",1523,2
"0xe53c07d063f4d9ab3d6687e887bf6ccdaca6f70a",1523,2
"0xb8f02248d53f7edfa38e79263e743e9390f81942",1519,2
"0x3e139a38613a77aecea25ac52f82515bcaba448f",1517,2
"0x69bdb276a17dd90f9d3a545944ccb20e593ae8e3",1513,2
"0x188b67c9c56262df3d3b0d07e389b24cc2c91e18",1513,1
"0x4b7fcc44f12b1f7a61d0e5f34521cf37e38e23e5",1513,2
"0x7a3bad6c4ae37b742d8766acf39e3eb32e646d55",1507,2
"0x20cee6b83dd27c197927fe069db6166fe23fc14d",1505,2
"0x0035397f9fa16a5e4a29609879016a74ad7593f3",1503,3
"0x2f68fd87c7b1d697033640932edaa69239914249",1502,2
"0xdcc70307519fb284ce247bf767e8c79eeb854127",1502,2
"0xf0c5cef39b17c213cfe090a46b8c7760ffb7928a",1496,1
"0xf6f5463bf02ff55bcd99e7c6a3ff8b3cd6ce75f9",1494,1
"0x8817d0ac22af95feddc8b000305f2a45f846c203",1488,2
"0xe1c2b035cb61c8938236a5ee95a0aea81fe83fef",1486,2
"0x6a05fc6615c4f2bc872901876744b81f2414f44f",1483,2
"0x820f92c1b3ad8e962e6c6d9d7caf2a550aec46fb",1482,2
"0x9224dc6f71426a82c558328ebc1471ba2c358762",1473,1
"0x109b5f1b1e4d79248523164c414f25efa4020d83",1471,2
"0xec1faad0ae9ad83279f99eed2cbff9f1c8dc4550",1468,2
"0x2d55b48cf76e32f9eb55557d5cc7693c81602067",1459,2
"0x73d28a3d5ff998d7b279c78c9f36924ee50bd436",1456,2
"0xe52349abc8043fa3a6271adf074aa29485465be8",1455,2
"0x187a34c86aa6378333ce9033aa34718d2ceded2c",1449,2
"0xfff2f7417be1a4e2ad1f26f538ad6f67d0fe11f2",1443,2
"0xa6d59fbbcab73425d9d1a44d3434cd26c206a8bb",1442,2
"0x6504aad8bdd40a73a54d65afeac146488db2e31e",1434,4
"0xaebbd80fd7dae979d965a3a5b09bbcd23eb40e5f",1425,3
"0xeb54f65775e6a2a42e243823d86486a64fd1f0d6",1424,2
"0x31653afca8f7cc3af2b3b999d29fd96c50976315",1422,2
"0x293b41d4cd5fb6a647d17a61500ce2cbe8bb069a",1420,1
"0x00c0ffee00e63a8fd51be60711302b6e3363c3bb",1418,3
"0x7c29378c480a409648cdf5d72b7277077aa04560",1417,2
"0x4355cfdb435d4b4db36c760190c148cfb0cf055a",1413,2
"0x700c3e3178835db0c308b83f1ae0c85b92e13288",1412,1
"0x071773352a1437f10f585612fe897d56a00378b8",1411,2
"0x00a01a63ea02825a1af87c9b806dd4b4a46902e5",1410,1
"0x76f3ad3d48f16f8c491a939d541047123040e78d",1402,2
"0x1ec85f6e620237726a47fba04c0d1736e0adc57c",1401,2
"0xc0a2c1edede669125f212cdbce367a6efd333933",1393,1
"0xf730fd689428bc4f16533bb3a76f140733e79caf",1388,2
"0xdb17e9b8259c7e4dac2cba5ed2f97e1e43ff2c64",1387,1
"0xe573b7d7e81e2ff645c27f6320e6942c0f781dd5",1387,2
"0x20da9f3d7d5cb96c2822338830cfd6dee6d508d8",1382,2
"0x662e8a83204998d9ce364623419d44e9fd924289",1381,2
"0x9c4ead9da49fc373abf6335b8bb2cd81bed600a3",1381,2
"0xe28564784a0f57554d8beec807e8609b40a97241",1377,2
"0xc37926f70a5cf2ea1ae00ee40f64f16979037cae",1377,2
"0xc0fcf8403e10b65f1d18f1b81b093004b1127275",1377,2
"0x154e47453e952de27fec61097da5a9e2eadb9c56",1375,3
"0x8a6a17f1a3da0f407a67bf8e076ed7f678d85f29",1373,2
"0xb090a53d9851acb7e6a55fb9afe3975901152233",1372,3
"0xea53cd52cf6ef382aeae34c80cc090d9a4fad9ff",1371,2
"0xa39117f2c9f5ff50cffe53a0821d87c5a550ee0c",1370,2
"0xeb8b207952322072bc5a4585e2fc09b06d573bd0",1363,1
"0x5f98556e511e09a29f560b1f37b08f304895ebf2",1360,2
"0xa871727452cc804916689c9b05d5d8e49acbfa36",1356,2
"0x9a14afa0de0f50d25014118b6e7f1879573077bb",1352,2
"0x8d5871ff4d58463711e96e036eb18f7b4ddcd754",1350,2
"0x2c8a146ed7c8f7e70049e43abc1874f0c145902f",1349,3
"0x8e35a0f0c5c8f9739704c4cba6b590ab08ded10d",1348,2
"0x083fc10ce7e97cafbae0fe332a9c4384c5f54e45",1345,3
"0x5a51d991d3d7deeef9570dafc881874311dbc9e5",1342,1
"0xd816fed7301e5d42dda78eb709d374412e550a01",1338,1
"0xf88b39c4c923ef9c38a7dbf54a0f4abb106eada5",1338,2
"0xce24dcfbe93c3562e6fc2b2c84ff1a5925b541e6",1335,2
"0x02a522d98ec2d2c3bbe91acc29ee7fd32ab880ab",1327,2
"0x954386cb43dd2f0f637710a10f6b2d0f86aacb97",1324,2
"0x7eeab4f134fcfa6fcaf3987d391f1d626f75f6e1",1323,2
"0x0099eb698a06ed9d4a7c7c1acfbbc8e2ac14caa8",1320,1
"0x5d5fb487fc5a9f8e0049bc41c1e1e011ec92281c",1320,2
"0x0b7918e20479ef0ad21a302e463dc7624bddc740",1315,3
"0x2ec117e1c0f5c09568746292ee5456e7a9beb98e",1311,2
"0x02b2bf7cf76490d87101f3d5c3c63ce751ebe762",1309,2
"0x459388caec19fdde3618b84909c7fec74043de55",1308,1
"0xb725e7a2dc00ce2767cf3ff56a9c4f52b37f8d04",1304,1
"0x4b3c6d4bdc93872e5063c549a0d817986e502005",1304,3
"0x2904d080a82795a8ee06ee736cebcca283dddb29",1304,2
"0x2bc1fed4c65c9b1dc2baaff2f3198acc42c41778",1302,3
"0x15f889d2469d1be0e0699632d8d448f2178a7afe",1301,1
"0xf7045a5d8b4503d3072676985243a2f7e1a613f5",1295,1
"0x2d407ddb06311396fe14d4b49da5f0471447d45c",1295,3
"0x0b916884d8c673a40c34bbb60e79ea17edf9d051",1294,1
"0x1d0519eed308bcd49e4ebc149284f83ebc275284",1294,3
"0x19ae329b4ca5b1003718c2cf249c5d6de025298a",1290,2
"0xb13d7dab5505512924cb8e1be970b849009d34da",1285,2
"0xfff545718b6f8f9a36d2935a32f7bd70bc3d3f85",1271,1
"0x9ce04b2e6d9d7c4ba1f4053a9888d660d83e4b7d",1271,2
"0x09e9ff67d9d5a25fa465db6f0bede5560581f8cb",1270,1
"0xee009faf00cf54c1b4387829af7a8dc5f0c8c8c5",1268,3
"0x1c0aa8ccd568d90d61659f060d1bfb1e6f855a20",1266,3
"0xdbc968cd2f65ba2ddfa5d90535a53156f2adc2e4",1261,2
"0xc4fba8a515e16940691afadca0cabcacfc46f3dd",1257,1
"0x60e2e1b2a317edfc870b6fc6886f69083fb2099a",1256,2
"0x55d1b050da860de8074ef7f421fd33f9c2060e3b",1253,2
"0x56a9212f7f495fadce1f27967bef5158199b36c7",1250,2
"0x4f29aa586dde1d90a4e9211053d62bb423739155",1250,2
"0x3b94b988ecd65060b35cc7782aa276e295b53517",1244,1
"0x86b3a1ce06a538557338ed9e81733e2d820d80ff",1241,1
"0x770d818df6edbbd9c6a7deadf2cc3b387dc89136",1239,1
"0xfda6df1e357389465c1f8140d1ab99a118d269a1",1237,1
"0x96d13cbeffe7bae169b9032fe69ed56eb07b300f",1236,2
"0x4058d333d1327968d04f401a3c037e9df799076c",1227,2
"0x21ef24ffb2116f44e7918a80cea4f52a2ea72b17",1225,1
"0x11799622f4d98a24514011e8527b969f7488ef47",1216,2
"0x769bf0bc0913d477e6712891486f8a760c3b7444",1210,2
"0x3c63d087ad7de996221c57fe4e55dfcee182ae27",1207,2
"0x3527a204a5260a0e36ca695312379370328e4e6c",1205,2
"0x508af7d60430dd2ef94e289206b5008902a3ec3f",1204,3
"0x154958f97113de974514a2132738e6494d0edde4",1201,2
"0x825d5d0df3b2d59f69cc673f041ca91a296b8183",1200,2
"0x60a59d7003345843be285c15c7c78b62b61e0d7c",1197,2
"0x1247f4e8334c08da75037ce9e60ef1a71dd43c91",1197,3
"0x001182890a094820eb9d4401693ba0b9554f0f66",1195,3
"0xec72f2012860280050dcc027b7eb6a182686c271",1191,2
"0xcbe9f7b7b452f116118f72bff89b1bc269c7dda0",1189,1
"0xdb4376a5c6146a298f0727acd5b486b5ea2f89b3",1188,2
"0x795785861f6c1d394210974f9ef8aff22b35441c",1188,2
"0x9fc05b2dae3a22ac99a1bcc4328311da09090fb4",1188,1
"0x1a5309f208f161a393e8b5a253de8ab894a67188",1185,2
"0x94c4c463960082abed5430554e3698a19e3c9f6f",1185,1
"0x0482258f78dc949bf98cc6b759daf69ea08ab6ba",1185,2
"0x7b3260c80067ea6ee4fbebe077f91037202187d8",1184,2
"0x65a955028094245f6ae29b45463cb16cfef8460f",1181,2
"0x497389bd412e70a29e76f3c68c31ef4f974d7881",1180,1
"0x20eca8049fd40260442f2b784f2a4e7bb06c51cd",1179,2
"0x9601adb9f4b8a7bc91edbc3a565e9e898bebe1b4",1178,2
"0xace624812a8e2d8ff0112784bbb3de26355b0a3b",1175,2
"0xf00dd244228f51547f0563e60bca65a30fbf5f7f",1172,2
"0x0abc89d8174f98399ebe3b547205e73b3259346f",1170,2
"0x7f14e5a47436d2cb832d53bf589278ddcb23bcd4",1169,2
"0x64c3f808cac2ac6f0c8790cd0a003148c5dd1c1b",1168,2
"0xd5ce1ef6c88466caec8e6cc809f8cf27e9f135d6",1163,2
"0xf2a180a29e523dd74874156f13d9edba2ee42d3b",1162,2
"0xc7d0445ac2947760b3dd388b8586adf079972bf3",1159,2
"0xadce036bb07aa777b545ed7d222639a57a78a898",1158,2
"0x9b0a078a5a8d5f96a810c73e7ed5b63c93729d16",1156,1
"0x240532ced6e6f8cf5393c15b6cf365f36e280db0",1139,1
"0x820fd3a13bacbfc70d0fa974a7f83123830887bc",1136,2
"0x29f446298d7129c699e9f4dc0ab6a25b849e1158",1136,2
"0x8601a07385fbd135627373e9938d6b0fd92aeee1",1131,2
"0x2f547b927f8149a449ccdf17c692b153c91502bc",1130,1
"0x99f1d0badce3baa6f49d25baffde602661a8b2b3",1128,1
"0xc48dd4a0fe25349c8a1e0a7558d0b489e7a3d599",1126,2
"0x1e1fedbeb8ce004a03569a3ff03a1317a6515cf1",1124,2
"0xb6338ac98e920bde969db65d0fd7f3a0b3d08027",1121,2
"0xb8d175f16742395f530e0b3bc1d30bd06b78cda9",1116,2
"0x1fa0e1dfa88b371fcedf6225b3d8ad4e3bacef0e",1112,1
"0x3aeb5831f91d29b3992d659821a7fed7b805a107",1111,2
"0x1489d7a0194ae0640525a60ab28b629f7babeeb1",1108,1
"0x42d0ba3e0c95952819b6ecbce38856b232f196db",1107,3
"0x00e676bfcb59245254b4853aacf13e096dbbd1ad",1107,1
"0xc87ac22d0c529464662e19eb5f5e95486837f499",1101,1
"0xbf293d5138a2a1ba407b43672643434c43827179",1100,2
"0xb1dcbf8159abd08d01cf0849881cade7cb0fb6e2",1100,3
"0x32746c2d85c2e5a936c2431a0e76979aa0aa46a8",1099,3
"0xed059bc543141c8c93031d545079b3da0233b27f",1097,2
"0x9a5c406a5f8eae1b114a01ae41dbdd9d44ffb449",1096,2
"0x550ff13d6a84ea05295f9e9955d1744b6371244d",1091,2
"0xb5cd32f5132beacea0e2af5c0742916475096a50",1091,2
"0x69d5f21d1588ebebf7622fcbd71958c193150903",1090,1
"0x3ea006418d140081d6876a869148b9a238599d90",1087,2
"0x61216da74b5366879be50c997ea7a5e8033f7026",1084,2
"0xa308de214e01c365834e3344c1088b0d2b97559c",1079,2
"0x7078c3b8e7ec16321c88cb474cffc1b754517cd5",1078,1
"0x243eac06a13b3d83d0310fa320dd9df16147b08b",1077,4
"0xa5b0b07e68ebf69d6659ec5c78da616b6b2573b0",1076,5
"0xb18da5a99773318d414dd9648877a313f45e942f",1075,1
"0xcafb710214572f3cd8948eb7d7127888bc1e02ea",1075,2
"0xc6d528748da994e1601267141a77f639ac0d4ace",1073,2
"0x11f11121df7256c40339393b0fb045321022ce44",1073,4
"0x554282cf65b42fc8fddc6041eb24ce5e8a0632ad",1070,4
"0x1234d1deb41c444b75d3ca82a5c718af20f2a7f4",1069,2
"0x9b0794284089339a6392beb1c74384d07b52a2fa",1069,2
"0x9a8f92a830a5cb89a3816e3d267cb7791c16b04d",1067,3
"0x5723759d679662cf931d686f129e3296d9545190",1065,2
"0x2ca860ad6b4d2c79a88fb5b1628810f2bf487287",1065,2
"0xe89e3e8fb044d52f08c354f772665a7014d6502d",1065,2
"0x879ea77027fbddcb039d6a07cec17b9497871cf0",1059,2
"0x1d819a2c6f3ce141012b3087c5324cba2d0e12d8",1059,2
"0x3ff047e5e803e20f5ef55ea1029adb89618047db",1059,2
"0x8965a64e9a26dc85da0fb613cbfc23174ff024cf",1058,2
"0x734a784f0f55df2298acd6c574be2632b926cb43",1058,2
"0xc6093fd9cc143f9f058938868b2df2daf9a91d28",1049,3
"0x557fa19371f9786704e9767f25839047da1602c7",1046,2
"0x09c8b5b26c68544a740184b97eb7f4dc51e852fa",1041,2
"0xfd4c0f5848642fc2041c003cb684fc66b16217bc",1033,2
"0xd3d0ed428045139e9ba63a6f952b8bce18879bac",1033,1
"0x46037084ace85439332b49aeee8ac5c9f2a3d271",1033,2
"0xe1836a09664cdee0356505d0bf05d456051b1768",1031,1
"0x984c056659fb334a446f6559f22fcfb72d4f9dd0",1031,2
"0x6bdd9cc800f0be81db2c201f9960f804c880c99f",1031,2
"0x1fccc097db89a86bfc474a1028f93958295b1fb7",1030,2
"0x3e61fa24520c2754593b4544acb936bc786206ec",1026,2
"0x7d0a7b318322573aaeccf72976f2f281179d0f4c",1024,1
"0xdfa058afc0dbf463c26afc291ec398dbd817fa6b",1022,2
"0x92c5d6898abbd58e388aa94c816d4d17387a8859",1022,1
"0xa1681dc4566def8c3cf5171be5b589c804d3b4a6",1021,2
"0x005f3f092685c2916e6bc526158805bc5e720afd",1021,2
"0xb8559af91377e5bab052a4e9a5088cb65a9a4d63",1018,2
"0x6db3b32bd7cd9cd06ec23a9ba11393c8de0425c6",1016,2
"0x61d0832b0e78b063942708754f6a056216cdcfd6",1014,2
"0x075aad0b1b7647ac30458cd59599de344bc10d15",1013,2
"0x83653a2ff80851f50cff3ab2ec07002613a5abd4",1013,2
"0xcaa8175b57ab028c38359aec26ef9b2696ec91b4",1012,1
"0xedcd7190e77e1d8f373ed636fccfca436da7f18b",1010,1
"0xfce7e447f25a5e25d012b1c3edb6f81508227e11",1008,1
"0x9a7c0eb053106356061076982b166ea744dfb8ff",1007,1
"0xe17bff89074d33b2c69a1796fda4254b08b913ed",1006,2
"0x83e9c9cbd2d84c843c1a186904a00cea22d3c20f",1004,1
"0x8e90283795268214e5cad284e63e358b2548d85c",1004,1
"0x3bda94869e4fe74801b50ccd5473f5cf07197790",1003,2
"0x9c642524472f20e50c99e3f0de68926367eb072b",1002,2
"0x03db58f0e9864d9d59f324bfca80a10465a49bea",998,1
"0x28996f7dece7e058ebfc56dfa9371825fbfa515a",994,1
"0x3898d7580aa5b8ad8a56fcd7f7af690e97112419",994,1
"0x02f9a36479eeaffdb9d56931ca0ed3ca689c2b5d",985,1
"0xd96f927393c0bf30201b974e0268b6afdd372cb6",983,2
"0xff4012fc0e6683bc56bf0697671ca5054a15a333",981,2
"0xbbc65012ffdbd902c9a80d652b8c1478f1880a0d",980,2
"0x0734d56da60852a03e2aafae8a36ffd8c12b32f1",979,6
"0x26f7f30742520b1e2eb4866ad24b5de3cc5e6b56",972,2
"0x7eeac6cddbd1d0b8af061742d41877d7f707289a",970,2
"0x257767e2abf6662ffe475a87d77375c3c929dfe0",969,2
"0xbd01f3494ff4f5b6aca5689cc6220e68d684f146",959,2
"0x15356e7e056f5c166e3f2927cbaa856c4d401c5f",959,2
"0x0fbc8723033750e9db6e62e83b6492052ec1a5d8",957,2
"0x1c0b02320233604c904d80acb42dd417d812f5e6",956,2
"0x4a4c35280bc7e7f426453db48e5faf66f47398b6",955,2
"0xb9e6ef6fdb106bc8e1a001b9d7e8feaf8bebbc36",955,3
"0xa8863bf1c8933f649e7b03eb72109e5e187505ea",954,2
"0xa8f475fdad350ad35b74da4df449ce958fe43abd",951,2
"0xf7c7b36fa22923fe61c48a4aea96e18fd246c6d7",950,2
"0xaaf54464e17c9d1e7059ec51a624c08ebc371a34",949,1
"0x588ede4403df0082c5ab245b35f0f79eb2d8033a",949,2
"0xec7c20aecf61627f52d5dfccaa27d74982d63671",948,1
"0x5a5d0ad85762979caae341274f0eba22df8ecedd",948,2
"0xa82cbe54d2dae403f7b3385aa2afa03e7af0591a",946,2
"0xdb684bb01fb661ffa92b3217478742a7f30f0126",945,1
"0x583d03451406d179182efc742a1d811a9e34c36b",942,2
"0x2962efd953f15e026a8caa7d5da5b29a26529221",941,2
"0x73227608e71b5da9ca28ef22c1ff4897609b6335",938,2
"0x6db830e328e6607e75eb8d73b7a2e9f2c80e0cda",938,2
"0x8108b615e52fed368b93e5487d4d49730818248c",937,2
"0x52a16a4d8d18b48edca85306858923d542ed6e44",934,2
"0x2fa2bc2ce6a4f92952921a4caa46b3727d24a1ec",933,1
"0x8a0f000631a58149f71a61f278a9d974fe4422b8",928,3
"0xd302083b5729ba9c2e86c506efde799d8182d2df",927,3
"0x101abf65bea7d6f19e7e539967424e6e90b7bdb7",924,2
"0x676fda249d799d771bd69caae3309031aac466bc",922,2
"0x90f7d1f4a2197a75758d84d7aa83bf0e55ae15fd",921,2
"0xe35243dca592ac3e6def69e70211026a37524c78",914,1
"0xadbd636a9ff51f2ab6999833aab784f2c1efa6f1",912,4
"0x748beae31e17dd01405de3239a6895fe39dc78cb",907,2
"0x64098c9a6ba2e0e00da0c6ed28c56ec26280af20",906,2
"0xcd382b9e90189fc6281f822f5ce8593117e57146",900,1
"0x0ae3f81a67725a8a7758feb8684c6c17da20755d",900,1
"0x0025972c92792568999ced58bd0e8398daabeb21",897,1
"0x6422f6a656aa64b208c1d0b7e21f2be47e3b8b0e",897,2
"0xf5bced016d11301c1029db34fa715ee294ed4f5d",895,1
"0xf983798d3903f190a4e7137bbd7fbea97006c6a3",894,2
"0x4f53139eddcdf43e6aeb77cad42da28af93fa8c3",891,2
"0xabaabc27dc432a3f2ae4066a1d3c87f7afc192fd",887,3
"0x233e08153f984782e8ce4c82c53a3a41918552bc",885,2
"0xea694f44db81d436ddb3837830363f6e3932c68a",884,2
"0x6054be659c8dc589fceed6a5ce1ef4a7a32303e3",884,2
"0x6795cf8eb25585eadc356ae32ac6641016c550f2",881,1
"0xe970d00a9dc64d486ba8138314f548a2726d881d",879,1
"0x6949a18faf856cc68b8a93e4859aac9f03cfb9ee",874,1
"0x0a71d875abecefb91333f0b13a4d903c7d526183",872,2
"0x93a7c46443901c2ea2fc1263a4d076f470695d3a",871,2
"0x6969b5d5bd910aaaf2b153fc3e2231b81d5d928a",869,2
"0xabfa408d627e03de7648b1464bcefba353b7595a",867,1
"0x0e24d7922c5bff4e150eea6833c5407e3f13cef3",866,2
"0x7034fe2e3985e44a280f398590ae31946149f89d",865,2
"0x2b3b2f07030931ec9b7c31ed080f57759de02da2",865,1
"0xe02fa196497a6994d9ce0ffaffa2d1293f43b598",863,2
"0x794144943eb3a88b987c17d1b402853bfc99ab10",853,3
"0x91158577de85f739cc45274cc48bc2e60c0f77cd",852,2
"0x47144372eb383466d18fc91db9cd0396aa6c87a4",852,3
"0x566c8a3ae6d6c9e0f4fb3d7e8c2ec1403ca8b109",850,2
"0xcbf4c64293a5da2a5391f7ea1b446087132d3968",846,2
"0x45064e294de7b09aa180d0e1284788a21a268db8",846,1
"0xdea9196dcdd2173d6e369c2acc0facc83fd9346a",845,2
"0x8cf75d9d5da5c38237bb46b0fa238abce8390540",844,2
"0x2853cac75d9b4f3f40e01da672d8d235025bbcb4",842,2
"0xfc502afffef06c6725f2d84db6eb2b256623629a",841,1
"0x74f85fe5538dbfcf3b46399e121c3ba83f695f91",838,2
"0xa814ebfd69109fe77b05aa95c3e888b45170853a",838,2
"0xe74ad5437c6cfb0ccd6badda1f6b57b6e542e75e",838,2
"0x21ec253c9186065f05fb3f541085a185f96a16ee",838,2
"0x8fa9aa69a6e94c1cd49fbf214c833b2911d02553",838,3
"0xad031eee55f595df6dbd61e9ef3b908fad1b3671",835,2
"0xa31f5bd5cc1e975a3791015237951f9d6073c42e",834,3
"0xeaff92bc4f35461fa747d14e07bb0380f422c0cb",834,2
"0x54859965f8fc71367ad754f2e13d84a2fe9896ea",832,1
"0xd83be4d4bd503515d4634ea95ab409126a63d60c",831,2
"0x439f8a95491a779990fa885fa90232d02ef0313c",831,3
"0x1d1c9f70a68c129096d8181529041843e8bc1a30",829,2
"0x6f2f583f802297f7d0b5dfa94977fb200ab4f273",829,2
"0x1b9228355c1f04dc816436121622c1969dcf3e4a",827,1
"0xa21510c3924c8c332a534af9eb39bbfe86a5ebea",824,2
"0x2455f0d4060931493de4da71f599bd689ef86e23",824,2
"0x1ff1db6a9ee9df4c7fa1e7d91dfa5db0229ed3ee",823,4
"0x2de6ee4f67e7a9fc15409a2b5395f16652d3ee11",819,1
"0xc25564a20fe3e2a7b7dcf4d6e5568d105fe3d6d2",817,2
"0x59fad9782d372de46b489965466065cb7db9cf04",816,1
"0xd73b31b9608bade872d9a35c431f30ea7d75e13d",815,2
"0x2d32f31a058602c96e6120c6f037cc8be4f356b2",813,2
"0x0cdb34e6a4d635142bb92fe403d38f636bbb77b8",812,2
"0x036f0293412ea3f8e51ef3d6010604bbd81580f6",811,2
"0x109e71c916e991eee7cb01df5502887dc8ca6850",810,2
"0xdf1bc6498338135de5ffdbcb98817d81e2665912",809,2
"0xcdbd4b30b4c86f1e7766de728bcd819859f53c1f",808,2
"0xaa5a776bc422f1ce8e9a4548d9560223e462c922",808,2
"0x7a9e49dacfb35977762b9259df1dc8880471f898",802,2
"0x000fb8369677b3065de5821a86bc9551d5e5eab9",801,2
"0x3d4c889bf59c1d143d488f2533b769bfd1b438fd",800,2
"0xb92dd2a8786f1014979af48be9765f4c6a891f02",797,2
"0x735854c506cceb0b95c949d1acb705b31136d487",796,2
"0x51054b8378df6c7bef45f39a86c94ae0302da9ac",793,2
"0x04a407fe75491a8d88d6ee55edd60509cdc46f78",790,2
"0xd5eafe3b55ef086f9c422d2091b8fc1ddad0a0ab",789,4
"0x6492bbcf6c4f0ace5655d002c09bea1987591c99",787,1
"0x28c3ed8efc7bc1b5064e4375d786acbe10570145",787,2
"0x11ec78492d53c9276dd7a184b1dbfb34e50b710d",786,2
"0x7e4a8391c728fed9069b2962699ab416628b19fa",785,2
"0xe86375704cdb8491a5ed82d90dcece02ee0ac25f",785,6
"0x2bb6b30794f9d23a0f27489685f732f802bb5812",785,2